LOAD #8       ; init l'adresse de GLOBAL
STORE 4       ; PILE <- ACC
LOAD #10      ; init l'adresse de la pile
STORE 3       ; PILE <- ACC
LOAD 3        ; ##DEBUT MAIN## // ACC <- PILE
STORE 5       ; LOCAL <- ACC
LOAD 5        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #10       ; ACC + position relative de  a
STORE 6       ; stocke l'adresse de a
LOAD 5        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #10       ; ACC - position relative de  a
STORE 6       ; stocke l'adresse de a
LOAD #5       ; ACC <- 5
STORE @6      ; (FIN AFFECT) // a <- ACC
STORE @6      ; (FIN DECLA) // a <- ACC
LOAD 5        ; (DEBUT DECLA) // ACC <- adresse LOCAL
ADD #11       ; ACC + position relative de  b
STORE 6       ; stocke l'adresse de b
LOAD 5        ; (DEBUT AFFECT) // ACC <- adresse LOCAL
ADD #11       ; ACC - position relative de  b
STORE 6       ; stocke l'adresse de b
LOAD #3       ; ACC <- 3
STORE @6      ; (FIN AFFECT) // b <- ACC
STORE @6      ; (FIN DECLA) // b <- ACC
LOAD #2       ; ACC <- NB Variables declarees
ADD 3         ;  ACC <- ACC + ADRESSE PILE
STORE 3       ; Avance la PILE du nombre de DECL
STOP
